Layer,FloorplanFile,Thickness (m),PtraceFile,LateralHeatFlow
0,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000002,,True
1,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.000002,,True
2,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000002,,True
3,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.000002,,True
4,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000082,,True
5,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.0000008,,True
6,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000082,,True
7,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.0000008,,True
8,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
9,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
10,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
11,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
12,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
13,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
14,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
15,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000014,,True
16,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
17,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000014,,True
18,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
19,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000013,,True
20,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000085,,True
21,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000000085,,True
22,../Covert2D_testcase/flp_files/Haswell_tier1_tilesflp.csv,0.0000005,../Covert2D_testcase/ptrace_files/Haswell_fft_tier1_tilesptrace.csv,True
23,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000031,,True
24,../Covert2D_testcase/flp_files/Haswell_other_bcb_flp.csv,0.0000025,,True
25,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000002,,True
26,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.000002,,True
27,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000002,,True
28,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.000002,,True
29,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000082,,True
30,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.0000008,,True
31,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000082,,True
32,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.0000008,,True
33,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
34,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
35,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
36,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
37,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000029,,True
38,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000028,,True
39,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
40,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000014,,True
41,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
42,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000014,,True
43,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
44,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000013,,True
45,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000085,,True
46,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000000085,,True
47,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000200,,True
48,../Covert2D_testcase/flp_files/Haswell_tier0_tilesflp.csv,0.0000005,../Covert2D_testcase/ptrace_files/Haswell_fft_tier0_tilesptrace.csv,True
49,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000076,,True
